x,y,z
-9.443506338805247E+04,-1.823196793765537E+05,-1.732820494884510E+04
-9.564258582206948E+04,-1.873624713445731E+05,-1.778254024892664E+04
-9.679856678041887E+04,-1.923023271687778E+05,-1.822713481429502E+04
-9.790598681186199E+04,-1.971436251218447E+05,-1.866241825029340E+04
-9.896755330420838E+04,-2.018903846049000E+05,-1.908878453575677E+04
-9.998573514960919E+04,-2.065463070618768E+05,-1.950659615411588E+04
-1.009627920098582E+05,-2.111148109944828E+05,-1.991618762218227E+04
-1.019007991794351E+05,-2.155990620939520E+05,-2.031786852161813E+04
-1.028016688339325E+05,-2.200019993040363E+05,-2.071192611704621E+04
-1.036671682908802E+05,-2.243263574729782E+05,-2.109862762844891E+04
-1.044964167463859E+05,-2.285704920986503E+05,-2.147801062845955E+04
-1.052957309568059E+05,-2.327448040037848E+05,-2.185080131804236E+04
-1.060642542610848E+05,-2.368476997759558E+05,-2.221693556440584E+04
-1.068024069891244E+05,-2.408817685708395E+05,-2.257649329222072E+04
-1.075131411016823E+05,-2.448480738948576E+05,-2.292988660620942E+04
-1.081968268423261E+05,-2.487488771670355E+05,-2.327721297490275E+04
-1.088545438803828E+05,-2.525859353864823E+05,-2.361864392252074E+04
-1.094873296036392E+05,-2.563608958540137E+05,-2.395433963843164E+04
-1.100961795339371E+05,-2.600752987358343E+05,-2.428444227367391E+04
-1.106820391495696E+05,-2.637306430985722E+05,-2.460909386746414E+04
-1.112457970615804E+05,-2.673283346993671E+05,-2.492844227283401E+04
-1.117882856061630E+05,-2.708696827607063E+05,-2.524260616398914E+04
-1.123102912292986E+05,-2.743559301687656E+05,-2.555171775244620E+04
-1.128125679860552E+05,-2.777882796050276E+05,-2.585593535507504E+04
-1.132958575876842E+05,-2.811678768050344E+05,-2.615536532692501E+04
-1.137608777710264E+05,-2.844958124287564E+05,-2.645008799562110E+04
-1.142086861336165E+05,-2.877734251682502E+05,-2.674016138731368E+04
-1.146471441020797E+05,-2.909970457662519E+05,-2.703087827246613E+04
-1.150667129185176E+05,-2.941741925278060E+05,-2.731549279282812E+04
-1.154531512338491E+05,-2.973133620969878E+05,-2.758672085325075E+04
-1.158369630373073E+05,-3.003984263971646E+05,-2.785983297676955E+04
-1.162063413081397E+05,-3.034373861570869E+05,-2.812879597675384E+04
-1.165618736483161E+05,-3.064310340731862E+05,-2.839369267166565E+04
-1.169041395571287E+05,-3.093801298716391E+05,-2.865460327826736E+04
-1.172337127588449E+05,-3.122854020211211E+05,-2.891160564166171E+04
-1.175511635877584E+05,-3.151475492920559E+05,-2.916477545926406E+04
-1.178570614636856E+05,-3.179672421708196E+05,-2.941418650109973E+04
-1.181519774943397E+05,-3.207451241316473E+05,-2.965991082861238E+04
-1.184364872463801E+05,-3.234818127699367E+05,-2.990201901462984E+04
-1.187143464820054E+05,-3.261764495372814E+05,-3.014267884202044E+04
-1.190500280979065E+05,-3.288004570100550E+05,-3.042427042420204E+04
-1.193119176626310E+05,-3.314147943103932E+05,-3.065934112812339E+04
-1.195658118463410E+05,-3.339901734051221E+05,-3.089105918601151E+04
-1.198123610557627E+05,-3.365270948122733E+05,-3.111949061633705E+04
-1.200522440240176E+05,-3.390260367675454E+05,-3.134470142185608E+04
-1.202861738257528E+05,-3.414874551246234E+05,-3.156675790816495E+04
-1.205149048775645E+05,-3.439117829590742E+05,-3.178572703999163E+04
-1.207392411625223E+05,-3.462994298070680E+05,-3.200167684524442E+04
-1.209600459835138E+05,-3.486507804423185E+05,-3.221467687921705E+04
-1.211751041541882E+05,-3.509679666155531E+05,-3.242937675305989E+04
-1.213915244745571E+05,-3.532480919401940E+05,-3.263720918294248E+04
-1.216074789734655E+05,-3.554929155283307E+05,-3.284234443743846E+04
-1.218188639969640E+05,-3.577045773756945E+05,-3.303651096734228E+04
-1.220320053387126E+05,-3.598815330780694E+05,-3.322751619601931E+04
-1.222488896092300E+05,-3.620237878748578E+05,-3.341609079006453E+04
-1.224713106023682E+05,-3.641314530295981E+05,-3.360233994603540E+04
-1.227013550295627E+05,-3.662045464704008E+05,-3.378637180274211E+04
-1.229414652156471E+05,-3.682429497883262E+05,-3.396831750449752E+04
-1.231945036980620E+05,-3.702464095372079E+05,-3.414833005362404E+04
-1.234639192836895E+05,-3.722144521530022E+05,-3.432658577515095E+04
-1.237539116493994E+05,-3.741463041145793E+05,-3.450329326685192E+04
-1.240696803310732E+05,-3.760407534820312E+05,-3.467870411781518E+04
-1.244177828341593E+05,-3.778959265709419E+05,-3.485312819375700E+04
-1.248066620528917E+05,-3.797089142076869E+05,-3.502695607000226E+04
-1.252474399494859E+05,-3.814751210077732E+05,-3.520069666841626E+04
-1.257551527940864E+05,-3.831870523065763E+05,-3.537502375960018E+04
-1.263544760962083E+05,-3.848317824642138E+05,-3.553884902159142E+04
-1.270678050221544E+05,-3.863866718640920E+05,-3.571673280623500E+04
-1.279408969770675E+05,-3.878074405693558E+05,-3.589921383929814E+04
-1.290292075976489E+05,-3.890028762503925E+05,-3.608851300293015E+04
-1.303725671251631E+05,-3.897815665423772E+05,-3.628576919882192E+04
-1.318541833721678E+05,-3.898310871275502E+05,-3.648450544616333E+04
-1.330673472040246E+05,-3.890236002235425E+05,-3.666563173483222E+04
-1.337371997029654E+05,-3.876880432605309E+05,-3.681774350613556E+04
-1.339439385562931E+05,-3.861573978054863E+05,-3.694569916067479E+04
-1.338357544138735E+05,-3.845705069704900E+05,-3.705675984089455E+04
-1.335146751691724E+05,-3.829705692543451E+05,-3.715572242013991E+04
-1.330428857588338E+05,-3.813687224503681E+05,-3.724544082333590E+04
-1.324589554280896E+05,-3.797659193422024E+05,-3.732764900019777E+04
-1.317878748297885E+05,-3.781599804443858E+05,-3.740344637834595E+04
-1.310465667645812E+05,-3.765479370110594E+05,-3.747355882683181E+04
-1.302469450059581E+05,-3.749268191116625E+05,-3.753848163242004E+04
-1.293976786106163E+05,-3.732939030344578E+05,-3.759856109426539E+04
-1.284994734305364E+05,-3.716498092628450E+05,-3.765046999881772E+04
-1.275683922468441E+05,-3.699864283983407E+05,-3.770127677987154E+04
-1.266029998640585E+05,-3.683048039921381E+05,-3.774779197401612E+04
-1.256063848514935E+05,-3.666032608574081E+05,-3.779010497169876E+04
-1.245810387742846E+05,-3.648803011339455E+05,-3.782827714323369E+04
-1.235289970396986E+05,-3.631345738150643E+05,-3.786234810978446E+04
-1.224519405413325E+05,-3.613648491160251E+05,-3.789234023475638E+04
-1.213512704419864E+05,-3.595699971605486E+05,-3.791826189974487E+04
-1.202281510171480E+05,-3.577490173458477E+05,-3.794009256117912E+04
-1.190833688632931E+05,-3.559013440361556E+05,-3.795781077417130E+04
-1.179180965626980E+05,-3.540252139041908E+05,-3.797156542397778E+04
-1.167330216665407E+05,-3.521201479344812E+05,-3.798122715235436E+04
-1.155286310195881E+05,-3.501852729255464E+05,-3.798670821041839E+04
-1.143055314414975E+05,-3.482197817499958E+05,-3.798797662550198E+04
